Wed Jul 15 04:21:58 PM EDT 2026
c0711a-s30.ufhpc
LX: 256.00000000
MAXlevel: 12
Us: 1.27808525
Re: 260.38147774
Ca: 0.12838080
T0: 0.66666667
LY: 4.00000000
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed

Pressure Residuals  	 - 	 2 116280 1044.72 10.55 4 
Velocity Residuals  	 - 	 2 0.000406226 1.63801e-15 497995 4 
0.0186417 4.99744e-05 2 0 2 262144 14.7388 6.81201e+06

Pressure Residuals  	 - 	 2 103219 894.422 10.7426 4 
Velocity Residuals  	 - 	 2 0.000406303 1.75332e-15 481388 4 
0.0186917 4.99744e-05 2 0 2 262144 14.7728 6.81408e+06

Pressure Residuals  	 - 	 2 93508.7 860.385 10.4251 4 
Velocity Residuals  	 - 	 2 0.000406391 1.77374e-15 478659 4 
0.0187416 4.99744e-05 2 0 2 262144 14.8061 6.81649e+06

Pressure Residuals  	 - 	 2 83413.1 728.958 10.6971 4 
Velocity Residuals  	 - 	 2 0.000406479 1.76863e-15 479404 4 
0.0187916 4.99744e-05 2 0 2 262144 14.8394 6.81884e+06

Pressure Residuals  	 - 	 2 76279.2 714.26 10.3342 4 
Velocity Residuals  	 - 	 2 0.000406581 1.71564e-15 486811 4 
0.0188416 4.99744e-05 2 0 2 262144 14.8735 6.82086e+06

Pressure Residuals  	 - 	 2 86205.2 747.589 10.7383 4 
Velocity Residuals  	 - 	 2 0.000406688 1.73827e-15 483695 4 
0.0188916 4.99744e-05 2 0 2 262144 14.9067 6.82322e+06

Pressure Residuals  	 - 	 2 76865.4 706.511 10.4305 4 
Velocity Residuals  	 - 	 2 0.000406851 1.45161e-15 529410 4 
0.0189415 4.99744e-05 2 0 2 262144 14.94 6.82558e+06

Pressure Residuals  	 - 	 2 68092 564.762 10.9803 4 
Velocity Residuals  	 - 	 2 0.000407015 1.76644e-15 480016 4 
0.0189915 4.99744e-05 2 0 2 262144 14.9739 6.8276e+06

Pressure Residuals  	 - 	 2 62281.8 552.109 10.6211 4 
Velocity Residuals  	 - 	 2 0.000407198 1.77166e-15 479416 4 
0.0190415 4.99744e-05 2 0 2 262144 15.0079 6.82962e+06

Pressure Residuals  	 - 	 2 56426.5 485.85 10.7768 4 
Velocity Residuals  	 - 	 2 0.000407391 1.74446e-15 483254 4 
0.0190915 4.99744e-05 2 0 2 262144 15.0412 6.83194e+06

Pressure Residuals  	 - 	 2 52640.2 512.179 10.1379 4 
Velocity Residuals  	 - 	 2 0.000407604 1.4913e-15 522801 4 
0.0191414 4.99744e-05 2 0 2 262144 15.0744 6.83427e+06

Pressure Residuals  	 - 	 2 48401.5 463.003 10.2244 4 
Velocity Residuals  	 - 	 2 0.000407828 1.51775e-15 518368 4 
0.0191914 4.99744e-05 2 0 2 262144 15.1083 6.8363e+06

Pressure Residuals  	 - 	 2 45763.2 496.59 9.59973 4 
Velocity Residuals  	 - 	 2 0.000408073 1.75828e-15 481753 4 
0.0192414 4.99744e-05 2 0 2 262144 15.1415 6.83863e+06

Pressure Residuals  	 - 	 2 42484.7 450.107 9.71535 4 
Velocity Residuals  	 - 	 2 0.00040833 1.63382e-15 499923 4 
0.0192914 4.99744e-05 2 0 2 262144 15.1747 6.84092e+06

Pressure Residuals  	 - 	 2 40539.6 485.776 9.13528 4 
Velocity Residuals  	 - 	 2 0.000408607 1.71192e-15 488552 4 
0.0193413 4.99744e-05 2 0 2 262144 15.2077 6.84332e+06

Pressure Residuals  	 - 	 2 37877.7 441.738 9.25997 4 
Velocity Residuals  	 - 	 2 0.000408896 1.65425e-15 497171 4 
0.0193913 4.99744e-05 2 0 2 262144 15.2402 6.84592e+06

Pressure Residuals  	 - 	 2 36383.7 524.418 8.32942 4 
Velocity Residuals  	 - 	 2 0.000409204 1.64473e-15 498795 4 
0.0194413 4.99744e-05 2 0 2 262144 15.2727 6.84851e+06

Pressure Residuals  	 - 	 2 34146.3 472.906 8.49737 4 
Velocity Residuals  	 - 	 2 0.000409521 1.71126e-15 489192 4 
0.0194913 4.99744e-05 2 0 2 262144 15.3063 6.85061e+06

Pressure Residuals  	 - 	 2 32962.2 559.261 7.67717 4 
Velocity Residuals  	 - 	 2 0.000409857 1.65748e-15 497269 4 
0.0195412 4.99744e-05 2 0 2 262144 15.3395 6.85289e+06

Pressure Residuals  	 - 	 2 31028.8 502.22 7.86023 4 
Velocity Residuals  	 - 	 2 0.000410201 1.6023e-15 505972 4 
0.0195912 4.99744e-05 2 0 2 262144 15.3728 6.85508e+06

Pressure Residuals  	 - 	 2 37635.2 853.776 6.63934 4 
Velocity Residuals  	 - 	 2 0.000410563 1.77212e-15 481331 4 
0.0196412 4.99744e-05 2 0 2 262144 15.407 6.85686e+06

Pressure Residuals  	 - 	 2 528893 15303.9 5.87873 4 
Velocity Residuals  	 - 	 2 0.000410963 1.64478e-15 499859 4 
0.0196911 4.99744e-05 2 0 2 262144 15.4409 6.85879e+06

Pressure Residuals  	 - 	 2 490660 5508.23 9.43809 4 
Velocity Residuals  	 - 	 2 0.000411717 1.66154e-15 497788 4 
0.0197411 4.99744e-05 2 0 2 262144 15.4743 6.86096e+06

Pressure Residuals  	 - 	 2 227188 2161.17 10.2529 4 
Velocity Residuals  	 - 	 2 0.000412238 1.60796e-15 506332 4 
0.0197911 4.99744e-05 2 0 2 262144 15.5075 6.86317e+06

Pressure Residuals  	 - 	 2 150014 4710.39 5.64337 4 
Velocity Residuals  	 - 	 2 0.000412862 1.66679e-15 497694 4 
0.0198411 4.99744e-05 2 0 2 262144 15.542 6.8648e+06

Pressure Residuals  	 - 	 2 93798.8 2531.01 6.08768 5 
Velocity Residuals  	 - 	 2 0.00041352 1.67967e-15 496177 4 
0.019891 4.99744e-05 2 0 2 262144 15.5767 6.86635e+06

Pressure Residuals  	 - 	 2 128867 1472.41 9.35529 5 
Velocity Residuals  	 - 	 2 0.000414207 1.72459e-15 490079 4 
0.019941 4.99744e-05 2 0 2 262144 15.6115 6.86783e+06

Pressure Residuals  	 - 	 2 129525 1203.76 10.373 5 
Velocity Residuals  	 - 	 2 0.000414838 1.75825e-15 485734 4 
0.019991 4.99744e-05 2 0 2 262144 15.6471 6.86895e+06

Pressure Residuals  	 - 	 2 120914 1034.86 10.8093 5 
Velocity Residuals  	 - 	 2 0.000415463 1.74356e-15 488144 4 
0.020041 4.99744e-05 2 0 2 262144 15.6819 6.8704e+06

Pressure Residuals  	 - 	 2 104597 829.961 11.2262 5 
Velocity Residuals  	 - 	 2 0.000416076 1.64618e-15 502744 4 
0.0200909 4.99744e-05 2 0 2 262144 15.7167 6.87189e+06

Pressure Residuals  	 - 	 2 89661.5 701.708 11.3038 5 
Velocity Residuals  	 - 	 2 0.00041668 1.74999e-15 487959 4 
0.0201409 4.99744e-05 2 0 2 262144 15.752 6.87312e+06

Pressure Residuals  	 - 	 2 74384.8 560.613 11.5189 5 
Velocity Residuals  	 - 	 2 0.000417266 1.75008e-15 488290 4 
0.0201909 4.99744e-05 2 0 2 262144 15.787 6.87451e+06

Pressure Residuals  	 - 	 2 62154.7 482.393 11.3511 5 
Velocity Residuals  	 - 	 2 0.00041784 1.71351e-15 493811 4 
0.0202409 4.99744e-05 2 0 2 262144 15.8216 6.87601e+06

Pressure Residuals  	 - 	 2 50765.9 397.163 11.3058 5 
Velocity Residuals  	 - 	 2 0.000418394 1.75362e-15 488456 4 
0.0202908 4.99744e-05 2 0 2 262144 15.8568 6.87728e+06

Pressure Residuals  	 - 	 2 42050.8 356.31 10.8636 5 
Velocity Residuals  	 - 	 2 0.000418933 1.70228e-15 496086 4 
0.0203408 4.99744e-05 2 0 2 262144 15.8915 6.87877e+06

Pressure Residuals  	 - 	 2 34051.2 305.535 10.5569 5 
Velocity Residuals  	 - 	 2 0.000419455 1.63901e-15 505884 4 
0.0203908 4.99744e-05 2 0 2 262144 15.9264 6.88017e+06

Pressure Residuals  	 - 	 2 28101.2 286.777 9.89897 5 
Velocity Residuals  	 - 	 2 0.000419962 1.69585e-15 497636 4 
0.0204408 4.99744e-05 2 0 2 262144 15.9619 6.88129e+06

Pressure Residuals  	 - 	 2 22548 257.431 9.35886 5 
Velocity Residuals  	 - 	 2 0.000420454 1.65132e-15 504596 4 
0.0204907 4.99744e-05 2 0 2 262144 15.9964 6.88281e+06

Pressure Residuals  	 - 	 2 19060.5 250.594 8.72132 5 
Velocity Residuals  	 - 	 2 0.000420934 1.52525e-15 525335 4 
0.0205407 4.99744e-05 2 0 2 262144 16.0309 6.88437e+06

Pressure Residuals  	 - 	 2 18307.5 230.81 8.9061 5 
Velocity Residuals  	 - 	 2 0.000421401 1.61744e-15 510428 4 
0.0205907 4.99744e-05 2 0 2 262144 16.0659 6.88569e+06

Pressure Residuals  	 - 	 2 17859.6 229.463 8.82225 5 
Velocity Residuals  	 - 	 2 0.000421858 1.58187e-15 516414 4 
0.0206407 4.99744e-05 2 0 2 262144 16.1005 6.88718e+06

Pressure Residuals  	 - 	 2 17058.4 215.979 8.88718 5 
Velocity Residuals  	 - 	 2 0.000422305 1.74907e-15 491371 4 
0.0206906 4.99744e-05 2 0 2 262144 16.1351 6.88864e+06

Pressure Residuals  	 - 	 2 16669.3 217.679 8.75086 5 
Velocity Residuals  	 - 	 2 0.000422743 1.77402e-15 488156 4 
0.0207406 4.99744e-05 2 0 2 262144 16.1703 6.88988e+06

Pressure Residuals  	 - 	 2 15853.3 210.835 8.67139 5 
Velocity Residuals  	 - 	 2 0.000423173 1.62149e-15 510860 4 
0.0207906 4.99744e-05 2 0 2 262144 16.2047 6.89141e+06

Pressure Residuals  	 - 	 2 15538.3 213.805 8.52498 5 
Velocity Residuals  	 - 	 2 0.000423597 1.71005e-15 497705 4 
0.0208406 4.99744e-05 2 0 2 262144 16.2387 6.89313e+06

Pressure Residuals  	 - 	 2 14724.2 208.285 8.4079 5 
Velocity Residuals  	 - 	 2 0.000424015 1.75255e-15 491875 4 
0.0208905 4.99744e-05 2 0 2 262144 16.2728 6.89479e+06

Pressure Residuals  	 - 	 2 14484.7 210.978 8.28584 5 
Velocity Residuals  	 - 	 2 0.000424427 1.72783e-15 495623 4 
0.0209405 4.99744e-05 2 0 2 262144 16.3081 6.89594e+06

Pressure Residuals  	 - 	 2 13679.1 205.957 8.14967 5 
Velocity Residuals  	 - 	 2 0.000424835 1.64023e-15 508930 4 
0.0209905 4.99744e-05 2 0 2 262144 16.3428 6.89734e+06

Pressure Residuals  	 - 	 2 13513.7 208.126 8.05794 5 
Velocity Residuals  	 - 	 2 0.000425239 1.48354e-15 535386 4 
0.0210405 4.99744e-05 2 0 2 262144 16.3776 6.89871e+06

Pressure Residuals  	 - 	 2 13353 203.378 8.10285 5 
Velocity Residuals  	 - 	 2 0.00042564 1.7545e-15 492544 4 
0.0210904 4.99744e-05 2 0 2 262144 16.4129 6.89983e+06

Pressure Residuals  	 - 	 2 13423.1 205.14 8.08913 5 
Velocity Residuals  	 - 	 2 0.000426037 1.67081e-15 504963 4 
0.0211404 4.99744e-05 2 0 2 262144 16.4477 6.90117e+06

Pressure Residuals  	 - 	 2 19577.2 200.793 9.87418 5 
Velocity Residuals  	 - 	 2 0.000426433 1.68791e-15 502632 4 
0.0211904 4.99744e-05 2 0 2 262144 16.4825 6.90252e+06

Pressure Residuals  	 - 	 2 17283.2 201.52 9.2609 5 
Velocity Residuals  	 - 	 2 0.000426827 1.75747e-15 492812 4 
0.0212404 4.99744e-05 2 0 2 262144 16.5178 6.90363e+06

Pressure Residuals  	 - 	 2 19069.4 196.909 9.8409 5 
Velocity Residuals  	 - 	 2 0.000427221 1.74111e-15 495351 4 
0.0212903 4.99744e-05 2 0 2 262144 16.5525 6.90501e+06

Pressure Residuals  	 - 	 2 18683.3 198.11 9.71123 5 
Velocity Residuals  	 - 	 2 0.000427613 1.45615e-15 541904 4 
0.0213403 4.99744e-05 2 0 2 262144 16.5871 6.90639e+06

Pressure Residuals  	 - 	 2 14119.4 194.974 8.5098 5 
Velocity Residuals  	 - 	 2 0.000428005 1.53093e-15 528746 4 
0.0213903 4.99744e-05 2 0 2 262144 16.6225 6.90746e+06

Pressure Residuals  	 - 	 2 12930.5 196.488 8.11222 5 
Velocity Residuals  	 - 	 2 0.000428396 1.76383e-15 492827 4 
0.0214403 4.99744e-05 2 0 2 262144 16.6571 6.90885e+06

Pressure Residuals  	 - 	 2 12737.4 194.526 8.09194 5 
Velocity Residuals  	 - 	 2 0.000428787 1.7753e-15 491456 4 
0.0214902 4.99744e-05 2 0 2 262144 16.6917 6.91022e+06

Pressure Residuals  	 - 	 2 12674.9 194.985 8.06252 5 
Velocity Residuals  	 - 	 2 0.000429178 1.64595e-15 510635 4 
0.0215402 4.99744e-05 2 0 2 262144 16.727 6.91131e+06

Pressure Residuals  	 - 	 2 12466.8 192.622 8.04495 5 
Velocity Residuals  	 - 	 2 0.000429568 1.77245e-15 492299 4 
0.0215902 4.99744e-05 2 0 2 262144 16.762 6.91252e+06

Pressure Residuals  	 - 	 2 12394.7 192.598 8.02218 5 
Velocity Residuals  	 - 	 2 0.000429958 1.74954e-15 495736 4 
0.0216402 4.99744e-05 2 0 2 262144 16.7967 6.91386e+06

Pressure Residuals  	 - 	 2 12201 190.685 7.99907 5 
Velocity Residuals  	 - 	 2 0.000430348 1.55415e-15 526215 4 
0.0216901 4.99744e-05 2 0 2 262144 16.832 6.91493e+06

Pressure Residuals  	 - 	 2 12135 190.323 7.98501 5 
Velocity Residuals  	 - 	 2 0.000430737 1.77179e-15 493060 4 
0.0217401 4.99744e-05 2 0 2 262144 16.8666 6.91626e+06

Pressure Residuals  	 - 	 2 11945.9 188.723 7.95605 5 
Velocity Residuals  	 - 	 2 0.000431127 1.66515e-15 508834 4 
0.0217901 4.99744e-05 2 0 2 262144 16.9012 6.91763e+06

Pressure Residuals  	 - 	 2 11884.3 187.961 7.95155 5 
Velocity Residuals  	 - 	 2 0.000431517 1.60346e-15 518764 4 
0.02184 4.99744e-05 2 0 2 262144 16.9365 6.9187e+06

Pressure Residuals  	 - 	 2 11712.8 186.683 7.92094 5 
Velocity Residuals  	 - 	 2 0.000431907 1.65812e-15 510373 4 
0.02189 4.99744e-05 2 0 2 262144 16.9712 6.92e+06

Pressure Residuals  	 - 	 2 11643.7 185.488 7.92294 5 
Velocity Residuals  	 - 	 2 0.000432297 1.55999e-15 526417 4 
0.02194 4.99744e-05 2 0 2 262144 17.0058 6.92131e+06

Pressure Residuals  	 - 	 2 11456.1 184.629 7.87714 5 
Velocity Residuals  	 - 	 2 0.000432687 1.77489e-15 493743 4 
0.02199 4.99744e-05 2 0 2 262144 17.0411 6.92239e+06

Pressure Residuals  	 - 	 2 12796.9 196.629 8.06729 5 
Velocity Residuals  	 - 	 2 0.000433077 1.75152e-15 497250 4 
0.0220399 4.99744e-05 2 0 2 262144 17.0758 6.92364e+06

Pressure Residuals  	 - 	 2 98094.2 916.461 10.3458 5 
Velocity Residuals  	 - 	 2 0.000433466 1.71446e-15 502822 4 
0.0220899 4.99744e-05 2 0 2 262144 17.1108 6.92482e+06

Pressure Residuals  	 - 	 2 155508 1260.91 11.1054 5 
Velocity Residuals  	 - 	 2 0.000433818 1.68265e-15 507757 4 
0.0221399 4.99744e-05 2 0 2 262144 17.1469 6.92552e+06

Pressure Residuals  	 - 	 2 142331 236.974 24.5075 5 
Velocity Residuals  	 - 	 2 0.000434117 1.4923e-15 539356 4 
0.0221899 4.99744e-05 2 0 2 262144 17.1816 6.92678e+06

Pressure Residuals  	 - 	 2 98025.5 445.957 14.826 5 
Velocity Residuals  	 - 	 2 0.000434399 1.65562e-15 512229 4 
0.0222398 4.99744e-05 2 0 2 262144 17.216 6.9282e+06

Pressure Residuals  	 - 	 2 90375.8 424.103 14.5979 5 
Velocity Residuals  	 - 	 2 0.000434685 1.67684e-15 509146 4 
0.0222898 4.99744e-05 2 0 2 262144 17.25 6.92971e+06

Pressure Residuals  	 - 	 2 93223 262.22 18.8551 5 
Velocity Residuals  	 - 	 2 0.000434988 1.74413e-15 499400 4 
0.0223398 4.99744e-05 2 0 2 262144 17.2841 6.93123e+06

Pressure Residuals  	 - 	 2 92971.3 531.554 13.2252 5 
Velocity Residuals  	 - 	 2 0.000435304 1.46721e-15 544691 4 
0.0223898 4.99744e-05 2 0 2 262144 17.3192 6.93231e+06

Pressure Residuals  	 - 	 2 87465.1 292.709 17.2862 5 
Velocity Residuals  	 - 	 2 0.000435638 1.67421e-15 510102 4 
0.0224397 4.99744e-05 2 0 2 262144 17.3537 6.93361e+06

Pressure Residuals  	 - 	 2 82661.4 492.121 12.9603 5 
Velocity Residuals  	 - 	 2 0.000435987 1.52324e-15 534998 4 
0.0224897 4.99744e-05 2 0 2 262144 17.3883 6.93492e+06

Pressure Residuals  	 - 	 2 75498.4 282.108 16.3592 5 
Velocity Residuals  	 - 	 2 0.000436353 1.71827e-15 503934 4 
0.0225397 4.99744e-05 2 0 2 262144 17.4234 6.93598e+06

Pressure Residuals  	 - 	 2 70314.5 405.757 13.1641 5 
Velocity Residuals  	 - 	 2 0.000436732 1.66103e-15 512765 4 
0.0225897 4.99744e-05 2 0 2 262144 17.4581 6.9372e+06

Pressure Residuals  	 - 	 2 63709.4 227.414 16.7376 5 
Velocity Residuals  	 - 	 2 0.000437123 1.74345e-15 500723 4 
0.0226396 4.99744e-05 2 0 2 262144 17.4928 6.93844e+06

Pressure Residuals  	 - 	 2 59253.2 317.529 13.6604 5 
Velocity Residuals  	 - 	 2 0.000437524 1.60134e-15 522708 4 
0.0226896 4.99744e-05 2 0 2 262144 17.528 6.93947e+06

Pressure Residuals  	 - 	 2 53537.9 169.481 17.7734 5 
Velocity Residuals  	 - 	 2 0.000437934 1.61297e-15 521065 4 
0.0227396 4.99744e-05 2 0 2 262144 17.5626 6.9407e+06

Pressure Residuals  	 - 	 2 49941.8 245.998 14.2484 5 
Velocity Residuals  	 - 	 2 0.000438352 1.69233e-15 508942 4 
0.0227896 4.99744e-05 2 0 2 262144 17.5973 6.94192e+06

Pressure Residuals  	 - 	 2 45276.5 121.066 19.3386 5 
Velocity Residuals  	 - 	 2 0.000438775 1.77542e-15 497130 4 
0.0228395 4.99744e-05 2 0 2 262144 17.6338 6.94242e+06

Pressure Residuals  	 - 	 2 42665.2 184.859 15.192 5 
Velocity Residuals  	 - 	 2 0.000439204 1.68052e-15 511224 4 
0.0228895 4.99744e-05 2 0 2 262144 17.669 6.94341e+06

Pressure Residuals  	 - 	 2 38892.5 142.973 16.4932 5 
Velocity Residuals  	 - 	 2 0.000439636 1.69831e-15 508790 4 
0.0229395 4.99744e-05 2 0 2 262144 17.7037 6.94463e+06

Pressure Residuals  	 - 	 2 36887.7 140.841 16.1837 5 
Velocity Residuals  	 - 	 2 0.000440071 1.7737e-15 498106 4 
0.0229895 4.99744e-05 2 0 2 262144 17.7384 6.94583e+06

Pressure Residuals  	 - 	 2 33710.8 61.2898 23.4526 5 
Velocity Residuals  	 - 	 2 0.000440508 1.67332e-15 513083 4 
0.0230394 4.99744e-05 2 0 2 262144 17.7737 6.94678e+06

Pressure Residuals  	 - 	 2 32197.6 108.857 17.1982 5 
Velocity Residuals  	 - 	 2 0.000440945 1.45905e-15 549739 4 
0.0230894 4.99744e-05 2 0 2 262144 17.8084 6.94796e+06

Pressure Residuals  	 - 	 2 29494.1 35.4787 28.8326 5 
Velocity Residuals  	 - 	 2 0.000441383 1.72721e-15 505517 4 
0.0231394 4.99744e-05 2 0 2 262144 17.8431 6.94912e+06

Pressure Residuals  	 - 	 2 28368 85.5673 18.2079 5 
Velocity Residuals  	 - 	 2 0.000441821 1.76173e-15 500788 4 
0.0231894 4.99744e-05 2 0 2 262144 17.8786 6.95002e+06

Pressure Residuals  	 - 	 2 26034.3 32.7909 28.1771 5 
Velocity Residuals  	 - 	 2 0.000442259 1.64212e-15 518963 4 
0.0232393 4.99744e-05 2 0 2 262144 17.9134 6.95112e+06

Pressure Residuals  	 - 	 2 25214.1 68.3268 19.2099 5 
Velocity Residuals  	 - 	 2 0.000442697 1.69622e-15 510872 4 
0.0232893 4.99744e-05 2 0 2 262144 17.9481 6.95229e+06

Pressure Residuals  	 - 	 2 23169.6 38.5223 24.5247 5 
Velocity Residuals  	 - 	 2 0.000443133 1.74445e-15 504008 4 
0.0233393 4.99744e-05 2 0 2 262144 17.9837 6.95311e+06

Pressure Residuals  	 - 	 2 22590.1 56.2929 20.0323 5 
Velocity Residuals  	 - 	 2 0.000443569 1.70823e-15 509574 4 
0.0233893 4.99744e-05 2 0 2 262144 18.0184 6.95427e+06

Pressure Residuals  	 - 	 2 20770.8 39.5093 22.9285 5 
Velocity Residuals  	 - 	 2 0.000444003 1.66742e-15 516024 4 
0.0234392 4.99744e-05 2 0 2 262144 18.0538 6.95516e+06

Pressure Residuals  	 - 	 2 43675.5 971.273 6.70577 6 
Velocity Residuals  	 - 	 2 0.000444435 1.65285e-15 518546 4 
0.0234892 4.99744e-05 2 0 2 262144 18.0907 6.95544e+06

Pressure Residuals  	 - 	 2 23608.8 279.287 9.19416 6 
Velocity Residuals  	 - 	 2 0.000444876 1.66277e-15 517253 4 
0.0235392 4.99744e-05 2 0 2 262144 18.1269 6.95604e+06

Pressure Residuals  	 - 	 2 15260.3 160.953 9.73714 6 
Velocity Residuals  	 - 	 2 0.000445281 1.67144e-15 516146 4 
0.0235892 4.99744e-05 2 0 2 262144 18.163 6.95664e+06

Pressure Residuals  	 - 	 2 13456 82.4332 12.7764 6 
Velocity Residuals  	 - 	 2 0.0004457 1.74014e-15 506092 4 
0.0236391 4.99744e-05 2 0 2 262144 18.1995 6.95707e+06

Pressure Residuals  	 - 	 2 13501.1 56.029 15.5231 6 
Velocity Residuals  	 - 	 2 0.000446124 1.72092e-15 509152 4 
0.0236891 4.99744e-05 2 0 2 262144 18.2349 6.95795e+06

Pressure Residuals  	 - 	 2 12142.6 35.1705 18.5809 6 
Velocity Residuals  	 - 	 2 0.000446549 1.76105e-15 503557 4 
0.0237391 4.99744e-05 2 0 2 262144 18.2704 6.9588e+06

Pressure Residuals  	 - 	 2 12493.2 27.8297 21.1877 6 
Velocity Residuals  	 - 	 2 0.000446975 1.76502e-15 503231 4 
0.023789 4.99744e-05 2 0 2 262144 18.3071 6.95914e+06

Pressure Residuals  	 - 	 2 11283.1 28.3267 19.9579 6 
Velocity Residuals  	 - 	 2 0.000447402 1.75346e-15 505128 4 
0.023839 4.99744e-05 2 0 2 262144 18.3433 6.95973e+06

Pressure Residuals  	 - 	 2 11735 24.3415 21.9567 6 
Velocity Residuals  	 - 	 2 0.000447829 1.68296e-15 515845 4 
0.023889 4.99744e-05 2 0 2 262144 18.3797 6.9602e+06

Pressure Residuals  	 - 	 2 10558.1 25.0193 20.5426 6 
Velocity Residuals  	 - 	 2 0.000448256 1.74727e-15 506504 4 
0.023939 4.99744e-05 2 0 2 262144 18.4164 6.96057e+06

Pressure Residuals  	 - 	 2 11056.4 22.5632 22.1363 6 
Velocity Residuals  	 - 	 2 0.000448683 1.71989e-15 510763 4 
0.0239889 4.99744e-05 2 0 2 262144 18.4524 6.96117e+06

Pressure Residuals  	 - 	 2 9886.64 25.3115 19.7636 6 
Velocity Residuals  	 - 	 2 0.000449109 1.73226e-15 509178 4 
0.0240389 4.99744e-05 2 0 2 262144 18.4886 6.96172e+06

Pressure Residuals  	 - 	 2 10420.4 24.9163 20.4503 6 
Velocity Residuals  	 - 	 2 0.000449534 1.49157e-15 548983 4 
0.0240889 4.99744e-05 2 0 2 262144 18.5255 6.96201e+06

Pressure Residuals  	 - 	 2 9252.77 23.5016 19.8421 6 
Velocity Residuals  	 - 	 2 0.000449959 1.55497e-15 537930 4 
0.0241389 4.99744e-05 2 0 2 262144 18.5617 6.96256e+06

Pressure Residuals  	 - 	 2 9822.01 22.5992 20.8475 6 
Velocity Residuals  	 - 	 2 0.000450382 1.6493e-15 522565 4 
0.0241888 4.99744e-05 2 0 2 262144 18.5978 6.96315e+06

Pressure Residuals  	 - 	 2 8656.64 21.9605 19.8542 6 
Velocity Residuals  	 - 	 2 0.000450804 1.73283e-15 510053 4 
0.0242388 4.99744e-05 2 0 2 262144 18.6346 6.96345e+06

Pressure Residuals  	 - 	 2 9263.1 21.8298 20.5993 6 
Velocity Residuals  	 - 	 2 0.000451223 1.60292e-15 530566 4 
0.0242888 4.99744e-05 2 0 2 262144 18.6708 6.96401e+06

Pressure Residuals  	 - 	 2 8099.7 21.0075 19.6358 6 
Velocity Residuals  	 - 	 2 0.000451641 1.74442e-15 508829 4 
0.0243388 4.99744e-05 2 0 2 262144 18.7069 6.96456e+06

Pressure Residuals  	 - 	 2 8744.89 22.2174 19.8395 6 
Velocity Residuals  	 - 	 2 0.000452056 1.71354e-15 513628 4 
0.0243887 4.99744e-05 2 0 2 262144 18.7437 6.96488e+06

Pressure Residuals  	 - 	 2 7583.17 20.5172 19.225 6 
Velocity Residuals  	 - 	 2 0.00045247 1.72915e-15 511539 4 
0.0244387 4.99744e-05 2 0 2 262144 18.7799 6.96544e+06

Pressure Residuals  	 - 	 2 8267.48 22.7312 19.0711 6 
Velocity Residuals  	 - 	 2 0.00045288 1.6837e-15 518631 4 
0.0244887 4.99744e-05 2 0 2 262144 18.816 6.966e+06

Pressure Residuals  	 - 	 2 46489.2 389.12 10.9303 6 
Velocity Residuals  	 - 	 2 0.000453289 1.77337e-15 505578 4 
0.0245387 4.99744e-05 2 0 2 262144 18.8527 6.96632e+06

Pressure Residuals  	 - 	 2 419178 3307.37 11.2579 6 
Velocity Residuals  	 - 	 2 0.000453673 1.7159e-15 514193 4 
0.0245886 4.99744e-05 2 0 2 262144 18.8887 6.96692e+06

Pressure Residuals  	 - 	 2 549597 2357.25 15.2693 6 
Velocity Residuals  	 - 	 2 0.000453881 1.744e-15 510149 4 
0.0246386 4.99744e-05 2 0 2 262144 18.925 6.96743e+06

Pressure Residuals  	 - 	 2 447719 2621.35 13.0689 6 
Velocity Residuals  	 - 	 2 0.000454077 1.77468e-15 505831 4 
0.0246886 4.99744e-05 2 0 2 262144 18.9617 6.96775e+06

Pressure Residuals  	 - 	 2 365801 1677.55 14.7668 6 
Velocity Residuals  	 - 	 2 0.000454317 1.68545e-15 519184 4 
0.0247386 4.99744e-05 2 0 2 262144 18.9979 6.96827e+06

Pressure Residuals  	 - 	 2 275079 1039.27 16.2692 6 
Velocity Residuals  	 - 	 2 0.000454532 1.58862e-15 534900 4 
0.0247885 4.99744e-05 2 0 2 262144 19.034 6.96883e+06

Pressure Residuals  	 - 	 2 216340 439.737 22.1806 6 
Velocity Residuals  	 - 	 2 0.000454736 1.77622e-15 505977 4 
0.0248385 4.99744e-05 2 0 2 262144 19.0707 6.96917e+06

Pressure Residuals  	 - 	 2 166382 613.157 16.4728 6 
Velocity Residuals  	 - 	 2 0.000454918 1.52007e-15 547060 4 
0.0248885 4.99744e-05 2 0 2 262144 19.1068 6.96972e+06

Pressure Residuals  	 - 	 2 133429 648.795 14.3407 6 
Velocity Residuals  	 - 	 2 0.000455095 1.68939e-15 519023 4 
0.0249385 4.99744e-05 2 0 2 262144 19.143 6.97024e+06

Pressure Residuals  	 - 	 2 106788 622.453 13.0981 6 
Velocity Residuals  	 - 	 2 0.000455271 1.77139e-15 506966 4 
0.0249884 4.99744e-05 2 0 2 262144 19.18 6.97047e+06

Pressure Residuals  	 - 	 2 88215.9 554.244 12.616 6 
Velocity Residuals  	 - 	 2 0.000455452 1.70079e-15 517484 4 
