Thu Jul 16 07:35:51 PM EDT 2026
c0709a-s30.ufhpc
LX: 0.20000000
MAXlevel: 12
Us: 1.08217152
Re: 220.46840689
Ca: 0.10870171
T0: inf
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
Velocity Residuals  	 - 	 8 8.81126 1.54719e-05 5.24127 3 
0.0804647 1.72117e-05 2 0 8 262144 250.152 4.94522e+06

Pressure Residuals  	 - 	 2 5.48079e+06 235752 4.82163 3 
Velocity Residuals  	 - 	 8 9.173 1.44063e-05 5.3149 3 
0.0804819 1.72117e-05 2 0 8 262144 250.202 4.94528e+06

Pressure Residuals  	 - 	 2 4.4537e+06 47350.2 9.6984 3 
Velocity Residuals  	 - 	 8 3.70598 1.63574e-05 4.67088 3 
0.0804991 1.72117e-05 2 0 8 262144 250.252 4.94534e+06

Pressure Residuals  	 - 	 2 4.39304e+06 58942.8 8.63311 3 
Velocity Residuals  	 - 	 8 5.48645 1.35814e-05 5.02104 3 
0.0805164 1.72117e-05 2 0 8 262144 250.302 4.9454e+06

Pressure Residuals  	 - 	 2 2.85057e+06 36601.2 8.82506 3 
Velocity Residuals  	 - 	 8 8.09941 1.42228e-05 5.24123 3 
0.0805336 1.72117e-05 2 0 8 262144 250.351 4.94548e+06

Pressure Residuals  	 - 	 2 3.52166e+06 62697.3 7.49461 3 
Velocity Residuals  	 - 	 8 6.82103 1.61415e-05 5.04938 3 
0.0805508 1.72117e-05 2 0 8 262144 250.401 4.94555e+06

Pressure Residuals  	 - 	 2 4.78531e+06 63871.9 8.65566 2 
Velocity Residuals  	 - 	 8 7.0021 1.53921e-05 5.09614 3 
0.080568 1.72117e-05 2 0 8 262144 250.449 4.94564e+06

Pressure Residuals  	 - 	 2 3.23504e+06 194524 4.07806 2 
Velocity Residuals  	 - 	 8 4.84605 1.39003e-05 4.92942 3 
0.0805852 1.72117e-05 2 0 8 262144 250.498 4.94573e+06

Pressure Residuals  	 - 	 2 5.57855e+06 214345 5.10157 2 
Velocity Residuals  	 - 	 8 6.74263 1.46418e-05 5.10393 3 
0.0806024 1.72117e-05 2 0 8 262144 250.547 4.94579e+06

Pressure Residuals  	 - 	 2 4.18591e+06 221843 4.34382 2 
Velocity Residuals  	 - 	 8 8.44679 1.40579e-05 5.27651 3 
0.0806196 1.72117e-05 2 0 8 262144 250.596 4.94587e+06

Pressure Residuals  	 - 	 2 2.51891e+06 141087 4.22534 2 
Velocity Residuals  	 - 	 8 3.67026 1.65555e-05 4.65821 3 
0.0806368 1.72117e-05 2 0 8 262144 250.645 4.94596e+06

Pressure Residuals  	 - 	 2 5.02232e+06 158289 5.63284 2 
Velocity Residuals  	 - 	 8 3.79482 1.48752e-05 4.74069 3 
0.080654 1.72117e-05 2 0 8 262144 250.694 4.94603e+06

Pressure Residuals  	 - 	 2 2.23695e+06 147400 3.89564 2 
Velocity Residuals  	 - 	 8 4.11215 1.43929e-05 4.80829 3 
0.0806713 1.72117e-05 2 0 8 262144 250.743 4.94612e+06

Pressure Residuals  	 - 	 2 5.59668e+06 327144 4.13615 2 
Velocity Residuals  	 - 	 8 6.5259 1.46003e-05 5.08493 3 
0.0806885 1.72117e-05 2 0 8 262144 250.792 4.94619e+06

Pressure Residuals  	 - 	 2 2.21036e+06 163421 3.67771 2 
Velocity Residuals  	 - 	 8 3.64835 1.46274e-05 4.72733 3 
0.0807057 1.72117e-05 2 0 8 262144 250.84 4.94628e+06

Pressure Residuals  	 - 	 2 4.64686e+06 319964 3.81092 2 
Velocity Residuals  	 - 	 8 6.39887 1.55557e-05 5.03242 3 
0.0807229 1.72117e-05 2 0 8 262144 250.89 4.94635e+06

Pressure Residuals  	 - 	 2 1.9888e+06 146105 3.68946 2 
Velocity Residuals  	 - 	 8 3.68349 1.59592e-05 4.68173 3 
0.0807401 1.72117e-05 2 0 8 262144 250.938 4.94646e+06

Pressure Residuals  	 - 	 2 5.03551e+06 299561 4.09995 2 
Velocity Residuals  	 - 	 8 5.51069 1.38372e-05 5.0121 3 
0.0807573 1.72117e-05 2 0 8 262144 250.986 4.94655e+06

Pressure Residuals  	 - 	 2 3.02366e+06 193332 3.95471 2 
Velocity Residuals  	 - 	 8 4.1144 1.44548e-05 4.80603 3 
0.0807745 1.72117e-05 2 0 8 262144 251.036 4.9466e+06

Pressure Residuals  	 - 	 2 4.30837e+06 269162 4.00082 2 
Velocity Residuals  	 - 	 8 4.93348 1.32849e-05 4.96849 3 
0.0807917 1.72117e-05 3 0 8 262144 251.088 4.94662e+06

Pressure Residuals  	 - 	 3 5.09552e+06 50511.5 4.65514 2 
Velocity Residuals  	 - 	 8 6.79953 1.47709e-05 5.10369 3 
0.080809 1.72117e-05 3 0 8 262144 251.14 4.94664e+06

Pressure Residuals  	 - 	 3 3.55628e+06 53707.1 4.04565 2 
Velocity Residuals  	 - 	 8 7.3946 1.70047e-05 5.06749 3 
0.0808262 1.72117e-05 3 0 7 262144 251.187 4.94676e+06

Pressure Residuals  	 - 	 3 8.67068e+06 47367.9 5.67793 2 
Velocity Residuals  	 - 	 7 13.9383 9.95332e-05 5.43472 3 
0.0808393 1.3143e-05 3 0 7 262144 251.233 4.9469e+06

Pressure Residuals  	 - 	 3 1.03076e+07 132868 4.26494 2 
Velocity Residuals  	 - 	 7 22.773 7.75106e-05 6.04159 2 
0.0808527 1.34321e-05 3 0 9 262144 251.286 4.94691e+06

Pressure Residuals  	 - 	 3 1.18819e+07 93132.7 5.03417 2 
Velocity Residuals  	 - 	 9 23.2858 8.93179e-05 3.99756 3 
0.0808666 1.38385e-05 3 0 6 262144 251.33 4.94709e+06

Pressure Residuals  	 - 	 3 5.46678e+06 135176 3.4325 2 
Velocity Residuals  	 - 	 6 17.5212 5.78595e-05 8.19467 3 
0.080881 1.43833e-05 3 0 6 262144 251.372 4.94729e+06

Pressure Residuals  	 - 	 3 2.89512e+06 87489 3.21049 2 
Velocity Residuals  	 - 	 6 2.95042 9.23213e-05 5.63331 3 
0.0808958 1.48761e-05 2 0 7 262144 251.417 4.94745e+06

Pressure Residuals  	 - 	 2 5.16558e+06 213342 4.92064 2 
Velocity Residuals  	 - 	 7 6.29277 2.02778e-05 6.089 3 
0.0809112 1.53269e-05 2 0 7 262144 251.462 4.9476e+06

Pressure Residuals  	 - 	 2 1.9197e+06 120941 3.98409 2 
Velocity Residuals  	 - 	 7 3.11478 2.73819e-05 5.27571 3 
0.0809269 1.57246e-05 2 0 7 262144 251.507 4.94777e+06

Pressure Residuals  	 - 	 2 4.56227e+06 266372 4.13853 2 
Velocity Residuals  	 - 	 7 5.49781 3.6646e-05 5.48848 3 
0.080943 1.60871e-05 2 0 7 262144 251.552 4.94793e+06

Pressure Residuals  	 - 	 2 1.88479e+06 99913.6 4.3433 2 
Velocity Residuals  	 - 	 7 3.73241 4.62148e-05 5.02377 3 
0.0809594 1.64374e-05 2 0 7 262144 251.596 4.9481e+06

Pressure Residuals  	 - 	 2 4.47964e+06 241923 4.30312 2 
Velocity Residuals  	 - 	 7 5.19881 5.82163e-05 5.09642 3 
0.0809762 1.67418e-05 2 0 7 262144 251.64 4.94827e+06

Pressure Residuals  	 - 	 2 1.82904e+06 91530.6 4.47022 2 
Velocity Residuals  	 - 	 7 3.51762 8.79403e-05 4.54399 3 
0.0809932 1.70261e-05 2 0 8 262144 251.689 4.94836e+06

Pressure Residuals  	 - 	 2 5.11856e+06 247498 4.54766 2 
Velocity Residuals  	 - 	 8 6.14082 1.32423e-05 5.10838 3 
0.0810104 1.72215e-05 2 0 8 262144 251.738 4.94844e+06

Pressure Residuals  	 - 	 2 1.83211e+06 87545.7 4.57465 2 
Velocity Residuals  	 - 	 8 3.26552 1.40563e-05 4.68555 3 
0.0810276 1.72215e-05 2 0 8 262144 251.787 4.9485e+06

Pressure Residuals  	 - 	 2 5.22552e+06 242194 4.64497 2 
Velocity Residuals  	 - 	 8 4.95546 1.53045e-05 4.88408 3 
0.0810448 1.72215e-05 2 0 8 262144 251.837 4.94858e+06

Pressure Residuals  	 - 	 2 1.75194e+06 82003.8 4.62213 2 
Velocity Residuals  	 - 	 8 4.1106 1.33208e-05 4.85481 3 
0.0810621 1.72215e-05 2 0 8 262144 251.886 4.94865e+06

Pressure Residuals  	 - 	 2 3.52834e+06 165906 4.61163 2 
Velocity Residuals  	 - 	 8 3.57816 1.47175e-05 4.71225 3 
0.0810793 1.72215e-05 2 0 8 262144 251.934 4.94874e+06

Pressure Residuals  	 - 	 2 1.53088e+06 66188.5 4.80927 2 
Velocity Residuals  	 - 	 8 3.79412 1.59102e-05 4.70088 3 
0.0810965 1.72215e-05 2 0 8 262144 251.983 4.94881e+06

Pressure Residuals  	 - 	 2 2.13065e+06 104639 4.51242 2 
Velocity Residuals  	 - 	 8 3.36298 1.42336e-05 4.69544 3 
0.0811137 1.72215e-05 2 0 8 262144 252.032 4.94891e+06

Pressure Residuals  	 - 	 2 1.36867e+06 45592 5.47905 2 
Velocity Residuals  	 - 	 8 4.10746 1.46494e-05 4.79699 3 
0.081131 1.72215e-05 2 0 8 262144 252.081 4.94899e+06

Pressure Residuals  	 - 	 2 1.97515e+06 65492.7 5.49166 2 
Velocity Residuals  	 - 	 8 3.82528 1.33468e-05 4.81017 3 
0.0811482 1.72215e-05 2 0 8 262144 252.129 4.94908e+06

Pressure Residuals  	 - 	 2 1.22924e+06 35826.7 5.85752 2 
Velocity Residuals  	 - 	 8 3.64718 1.48037e-05 4.72007 3 
0.0811654 1.72215e-05 2 0 8 262144 252.178 4.94916e+06

Pressure Residuals  	 - 	 2 1.57865e+06 49568.7 5.64338 2 
Velocity Residuals  	 - 	 8 3.54802 1.61774e-05 4.65195 3 
0.0811826 1.72215e-05 2 0 8 262144 252.226 4.94925e+06

Pressure Residuals  	 - 	 2 954106 56059 4.12549 2 
Velocity Residuals  	 - 	 8 3.67647 1.4357e-05 4.74292 3 
0.0811998 1.72215e-05 2 0 8 262144 252.276 4.94932e+06

Pressure Residuals  	 - 	 2 1.50387e+06 55775.1 5.1926 2 
Velocity Residuals  	 - 	 8 3.52484 1.38664e-05 4.73857 3 
0.0812171 1.72215e-05 2 0 8 262144 252.325 4.94939e+06

Pressure Residuals  	 - 	 2 1.64548e+06 62409 5.13478 2 
Velocity Residuals  	 - 	 8 3.33219 1.32379e-05 4.73275 3 
0.0812343 1.72215e-05 2 0 7 262144 252.37 4.94955e+06

Pressure Residuals  	 - 	 2 2.21708e+06 52112.6 6.52258 2 
Velocity Residuals  	 - 	 7 4.08825 9.69842e-05 4.57816 3 
0.0812515 1.72215e-05 2 0 8 262144 252.419 4.94961e+06

Pressure Residuals  	 - 	 2 1.97123e+06 60104.3 5.72685 2 
Velocity Residuals  	 - 	 8 4.10749 1.6464e-05 4.72748 3 
0.0812687 1.72215e-05 2 0 8 262144 252.469 4.94969e+06

Pressure Residuals  	 - 	 2 4.03347e+06 102256 6.28051 2 
Velocity Residuals  	 - 	 8 4.87204 1.60902e-05 4.84333 3 
0.0812859 1.72215e-05 2 0 8 262144 252.518 4.94976e+06

Pressure Residuals  	 - 	 2 2.07542e+06 58659.7 5.94816 2 
Velocity Residuals  	 - 	 8 3.79693 1.34401e-05 4.80152 3 
0.0813032 1.72215e-05 2 0 8 262144 252.566 4.94985e+06

Pressure Residuals  	 - 	 2 5.07883e+06 147986 5.8583 2 
Velocity Residuals  	 - 	 8 5.64429 1.31645e-05 5.05854 3 
0.0813204 1.72215e-05 2 0 8 262144 252.616 4.94991e+06

Pressure Residuals  	 - 	 2 1.91255e+06 45247.3 6.50144 2 
Velocity Residuals  	 - 	 8 4.1107 1.30185e-05 4.86877 3 
0.0813376 1.72215e-05 2 0 8 262144 252.665 4.94999e+06

Pressure Residuals  	 - 	 2 4.03574e+06 123807 5.70938 2 
Velocity Residuals  	 - 	 8 3.82833 1.55744e-05 4.71873 3 
0.0813548 1.72215e-05 2 0 8 262144 252.715 4.95005e+06

Pressure Residuals  	 - 	 2 1.61676e+06 55338.2 5.40518 2 
Velocity Residuals  	 - 	 8 3.6502 1.58586e-05 4.68011 3 
0.0813721 1.72215e-05 2 0 8 262144 252.765 4.95011e+06

Pressure Residuals  	 - 	 2 2.86088e+06 85341.4 5.78989 2 
Velocity Residuals  	 - 	 8 3.56595 1.33808e-05 4.76663 3 
0.0813893 1.72215e-05 2 0 8 262144 252.814 4.95018e+06

Pressure Residuals  	 - 	 2 1.3439e+06 126975 3.25329 2 
Velocity Residuals  	 - 	 8 3.68087 1.48628e-05 4.72315 3 
0.0814065 1.72215e-05 2 0 7 262144 252.859 4.95033e+06

Pressure Residuals  	 - 	 2 1.68532e+06 85891.6 4.42961 2 
Velocity Residuals  	 - 	 7 3.40838 9.98848e-05 4.442 3 
0.0814237 1.72215e-05 2 0 8 262144 252.908 4.95041e+06

Pressure Residuals  	 - 	 2 2.19418e+06 136880 4.00374 2 
Velocity Residuals  	 - 	 8 4.11274 1.40264e-05 4.8239 3 
0.0814409 1.72215e-05 2 0 8 262144 252.958 4.95047e+06

Pressure Residuals  	 - 	 2 1.59789e+06 141864 3.35612 2 
Velocity Residuals  	 - 	 8 3.82789 1.56908e-05 4.71427 3 
0.0814582 1.72215e-05 2 0 8 262144 253.007 4.95055e+06

Pressure Residuals  	 - 	 2 3.27275e+06 198220 4.06334 2 
Velocity Residuals  	 - 	 8 3.93284 1.48251e-05 4.76391 3 
0.0814754 1.72215e-05 2 0 8 262144 253.057 4.9506e+06

Pressure Residuals  	 - 	 2 2.35512e+06 183085 3.58658 2 
Velocity Residuals  	 - 	 8 5.46411 1.4157e-05 4.9925 3 
0.0814926 1.72215e-05 3 0 8 262144 253.108 4.95064e+06

Pressure Residuals  	 - 	 3 4.51328e+06 51884.7 4.43082 2 
Velocity Residuals  	 - 	 8 8.89469 1.32225e-05 5.35152 3 
0.0815098 1.72215e-05 3 0 8 262144 253.159 4.95069e+06

Pressure Residuals  	 - 	 3 3.44089e+06 70476.7 3.6549 2 
Velocity Residuals  	 - 	 8 11.2759 1.52065e-05 5.41708 3 
0.081527 1.72215e-05 3 0 8 262144 253.21 4.95073e+06

Pressure Residuals  	 - 	 3 8.76524e+06 53447.7 5.47366 2 
Velocity Residuals  	 - 	 8 16.3894 1.39345e-05 5.73864 3 
0.0815443 1.72215e-05 3 0 8 262144 253.26 4.95078e+06

Pressure Residuals  	 - 	 3 6.81583e+06 105948 4.0069 2 
Velocity Residuals  	 - 	 8 12.0663 1.44499e-05 5.49811 3 
0.0815615 1.72215e-05 3 0 8 262144 253.312 4.9508e+06

Pressure Residuals  	 - 	 3 3.56155e+06 117350 3.11926 2 
Velocity Residuals  	 - 	 8 5.17307 1.45413e-05 4.94189 3 
0.0815787 1.72215e-05 3 0 8 262144 253.363 4.95084e+06

Pressure Residuals  	 - 	 3 5.8271e+06 92901.2 3.97323 2 
Velocity Residuals  	 - 	 8 8.18813 1.37066e-05 5.27268 3 
0.0815959 1.72215e-05 3 0 8 262144 253.415 4.95085e+06

Pressure Residuals  	 - 	 3 1.05539e+07 110076 4.57691 2 
Velocity Residuals  	 - 	 8 16.7041 1.30662e-05 5.79875 3 
0.0816119 1.59773e-05 3 0 8 262144 253.466 4.95089e+06

Pressure Residuals  	 - 	 3 1.01015e+07 164734 3.94337 2 
Velocity Residuals  	 - 	 8 28.3578 6.13951e-05 5.10584 3 
0.0816275 1.55623e-05 2 0 7 262144 253.512 4.95102e+06

Pressure Residuals  	 - 	 2 4.71717e+06 342267 3.71243 3 
Velocity Residuals  	 - 	 7 19.812 3.52231e-05 6.62892 3 
0.0816431 1.56789e-05 2 0 7 262144 253.559 4.95115e+06

Pressure Residuals  	 - 	 2 6.46952e+06 97313.3 8.15361 3 
Velocity Residuals  	 - 	 7 14.5011 3.24751e-05 6.41389 3 
0.0816591 1.59787e-05 2 0 7 262144 253.605 4.95129e+06

Pressure Residuals  	 - 	 2 2.95349e+06 92332.1 5.65576 3 
Velocity Residuals  	 - 	 7 10.7527 5.10736e-05 5.76069 3 
0.0816754 1.63226e-05 2 0 7 262144 253.65 4.95144e+06

Pressure Residuals  	 - 	 2 8.25917e+06 63851.8 11.3732 3 
Velocity Residuals  	 - 	 7 8.51744 4.93912e-05 5.59879 3 
0.0816921 1.66159e-05 2 0 7 262144 253.696 4.95157e+06

Pressure Residuals  	 - 	 2 3.15133e+06 34862.7 9.5075 3 
Velocity Residuals  	 - 	 7 3.48042 6.45116e-05 4.74241 3 
0.081709 1.69204e-05 2 0 8 262144 253.746 4.95162e+06

Pressure Residuals  	 - 	 2 4.39064e+06 54258.2 8.99562 3 
Velocity Residuals  	 - 	 8 6.54601 1.31602e-05 5.15335 3 
0.0817262 1.71657e-05 2 0 7 262144 253.793 4.95174e+06

Pressure Residuals  	 - 	 2 2.86198e+06 45971.4 7.89023 3 
Velocity Residuals  	 - 	 7 3.98335 9.8088e-05 4.55382 3 
0.0817434 1.72013e-05 2 0 8 262144 253.844 4.95179e+06

Pressure Residuals  	 - 	 2 5.57571e+06 88828.1 7.92273 3 
Velocity Residuals  	 - 	 8 6.88678 1.40043e-05 5.14599 3 
0.0817606 1.72013e-05 2 0 8 262144 253.895 4.95182e+06

Pressure Residuals  	 - 	 2 2.3277e+06 61001.3 6.17723 3 
Velocity Residuals  	 - 	 8 3.69208 1.45974e-05 4.73559 3 
0.0817778 1.72013e-05 2 0 7 262144 253.941 4.95195e+06

Pressure Residuals  	 - 	 2 5.11819e+06 50216 10.0957 3 
Velocity Residuals  	 - 	 7 6.37847 9.9671e-05 4.85951 3 
0.081795 1.72013e-05 2 0 8 262144 253.992 4.95199e+06

Pressure Residuals  	 - 	 2 1.96884e+06 38907.2 7.11362 3 
Velocity Residuals  	 - 	 8 3.64431 1.57852e-05 4.68189 3 
0.0818122 1.72013e-05 2 0 8 262144 254.043 4.95204e+06

Pressure Residuals  	 - 	 2 4.61237e+06 75703.8 7.80555 3 
Velocity Residuals  	 - 	 8 6.76475 1.44349e-05 5.11511 3 
0.0818294 1.72013e-05 2 0 8 262144 254.094 4.95208e+06

Pressure Residuals  	 - 	 2 3.27086e+06 61598.8 7.28693 3 
Velocity Residuals  	 - 	 8 5.44299 1.36114e-05 5.01466 3 
0.0818466 1.72013e-05 2 0 8 262144 254.143 4.95214e+06

Pressure Residuals  	 - 	 2 6.19971e+06 121274 7.14994 2 
Velocity Residuals  	 - 	 8 7.15145 1.33424e-05 5.2017 3 
0.0818638 1.72013e-05 3 0 8 262144 254.196 4.95214e+06

Pressure Residuals  	 - 	 3 4.37749e+06 77397.8 3.83854 2 
Velocity Residuals  	 - 	 8 14.7235 1.46252e-05 5.62812 3 
0.081881 1.72013e-05 3 0 8 262144 254.248 4.95217e+06

Pressure Residuals  	 - 	 3 4.9224e+06 76265.3 4.01128 2 
Velocity Residuals  	 - 	 8 10.6469 1.69974e-05 5.30402 3 
0.0818982 1.72013e-05 2 0 8 262144 254.298 4.95223e+06

Pressure Residuals  	 - 	 2 3.77873e+06 248087 3.90275 2 
Velocity Residuals  	 - 	 8 3.8137 1.36872e-05 4.79324 3 
0.0819154 1.72013e-05 2 0 8 262144 254.347 4.9523e+06

Pressure Residuals  	 - 	 2 3.90813e+06 227292 4.1466 2 
Velocity Residuals  	 - 	 8 4.78831 2.08473e-05 4.67888 3 
0.0819326 1.72013e-05 2 0 8 262144 254.397 4.95236e+06

Pressure Residuals  	 - 	 2 1.58185e+06 163341 3.11197 2 
Velocity Residuals  	 - 	 8 4.10464 1.53723e-05 4.76779 3 
0.0819498 1.72013e-05 2 0 7 262144 254.442 4.95251e+06

Pressure Residuals  	 - 	 2 2.78164e+06 206830 3.66728 2 
Velocity Residuals  	 - 	 7 3.82295 9.27815e-05 4.56328 3 
0.081967 1.72013e-05 2 0 8 262144 254.492 4.95257e+06

Pressure Residuals  	 - 	 2 1.51084e+06 104626 3.80004 2 
Velocity Residuals  	 - 	 8 3.64694 1.45613e-05 4.72978 3 
0.0819842 1.72013e-05 2 0 8 262144 254.542 4.95263e+06

Pressure Residuals  	 - 	 2 2.58784e+06 172861 3.86919 2 
Velocity Residuals  	 - 	 8 3.56581 1.52032e-05 4.69114 3 
0.0820014 1.72013e-05 2 0 8 262144 254.591 4.9527e+06

Pressure Residuals  	 - 	 2 1.37976e+06 135247 3.19403 2 
Velocity Residuals  	 - 	 8 3.67854 1.35564e-05 4.7774 3 
0.0820186 1.72013e-05 2 0 8 262144 254.641 4.95275e+06

Pressure Residuals  	 - 	 2 2.39919e+06 202229 3.44438 2 
Velocity Residuals  	 - 	 8 3.40399 1.30383e-05 4.7544 3 
0.0820358 1.72013e-05 2 0 7 262144 254.686 4.9529e+06

Pressure Residuals  	 - 	 2 1.27613e+06 151326 2.90396 2 
Velocity Residuals  	 - 	 7 4.10927 9.55695e-05 4.59114 3 
0.082053 1.72013e-05 2 0 8 262144 254.737 4.95295e+06

Pressure Residuals  	 - 	 2 2.10979e+06 140367 3.87693 2 
Velocity Residuals  	 - 	 8 3.8247 1.30051e-05 4.8257 3 
0.0820702 1.72013e-05 2 0 8 262144 254.786 4.95302e+06

Pressure Residuals  	 - 	 2 1.40401e+06 122206 3.38952 2 
Velocity Residuals  	 - 	 8 3.64503 1.53719e-05 4.69755 3 
0.0820874 1.72013e-05 2 0 8 262144 254.836 4.95308e+06

Pressure Residuals  	 - 	 2 2.81886e+06 109137 5.08219 2 
Velocity Residuals  	 - 	 8 3.56501 1.37561e-05 4.75002 3 
0.0821046 1.72013e-05 2 0 8 262144 254.886 4.95313e+06

Pressure Residuals  	 - 	 2 1.64619e+06 100729 4.04261 2 
Velocity Residuals  	 - 	 8 3.67985 1.38903e-05 4.7631 3 
0.0821218 1.72013e-05 2 0 8 262144 254.935 4.95321e+06

Pressure Residuals  	 - 	 2 1.70455e+06 91594 4.31392 2 
Velocity Residuals  	 - 	 8 3.40747 1.30034e-05 4.75661 3 
0.082139 1.72013e-05 2 0 7 262144 254.981 4.95335e+06

Pressure Residuals  	 - 	 2 1.86053e+06 75112.6 4.97693 2 
Velocity Residuals  	 - 	 7 4.11017 9.30129e-05 4.60911 3 
0.0821562 1.72013e-05 2 0 8 262144 255.03 4.95342e+06

Pressure Residuals  	 - 	 2 2.53825e+06 114670 4.70481 2 
Velocity Residuals  	 - 	 8 3.82447 1.52192e-05 4.73176 3 
0.0821734 1.72013e-05 2 0 8 262144 255.08 4.95348e+06

Pressure Residuals  	 - 	 2 1.64373e+06 151329 3.29575 2 
Velocity Residuals  	 - 	 8 3.6455 1.45209e-05 4.73119 3 
0.0821906 1.72013e-05 2 0 8 262144 255.13 4.95355e+06

Pressure Residuals  	 - 	 2 3.29285e+06 212615 3.9354 2 
Velocity Residuals  	 - 	 8 3.56528 1.29759e-05 4.78486 3 
0.0822078 1.72013e-05 2 0 8 262144 255.179 4.95361e+06

Pressure Residuals  	 - 	 2 1.59184e+06 113624 3.74295 2 
Velocity Residuals  	 - 	 8 3.67983 1.3069e-05 4.79953 3 
0.082225 1.72013e-05 2 0 7 262144 255.224 4.95378e+06

Pressure Residuals  	 - 	 2 2.93177e+06 100625 5.39773 2 
Velocity Residuals  	 - 	 7 3.40963 9.48208e-05 4.47537 3 
0.0822422 1.72013e-05 2 0 8 262144 255.273 4.95384e+06

Pressure Residuals  	 - 	 2 1.40268e+06 70120.5 4.47257 2 
Velocity Residuals  	 - 	 8 4.11023 1.49512e-05 4.78519 3 
0.0822594 1.72013e-05 2 0 8 262144 255.322 4.95393e+06

Pressure Residuals  	 - 	 2 1.93435e+06 57512.2 5.79946 2 
Velocity Residuals  	 - 	 8 3.82417 1.45078e-05 4.76011 3 
0.0822766 1.72013e-05 2 0 8 262144 255.371 4.95399e+06

Pressure Residuals  	 - 	 2 1.07729e+06 35541.6 5.50551 2 
Velocity Residuals  	 - 	 8 3.64561 1.45467e-05 4.73016 3 
0.0822938 1.72013e-05 2 0 8 262144 255.42 4.95408e+06

Pressure Residuals  	 - 	 2 1.0471e+06 32709.1 5.65797 2 
Velocity Residuals  	 - 	 8 3.56524 1.3976e-05 4.74065 3 
0.082311 1.72013e-05 2 0 7 262144 255.465 4.95423e+06

Pressure Residuals  	 - 	 2 701227 52044.9 3.67063 2 
Velocity Residuals  	 - 	 7 3.68004 9.11429e-05 4.55007 3 
0.0823282 1.72013e-05 2 0 8 262144 255.514 4.95431e+06

Pressure Residuals  	 - 	 2 726468 63170.5 3.39118 2 
Velocity Residuals  	 - 	 8 3.41106 1.32474e-05 4.74619 3 
0.0823454 1.72013e-05 2 0 8 262144 255.564 4.95436e+06

Pressure Residuals  	 - 	 2 489562 27793.5 4.19694 2 
Velocity Residuals  	 - 	 8 4.1108 1.52398e-05 4.77385 3 
0.0823626 1.72013e-05 2 0 8 262144 255.613 4.95444e+06

Pressure Residuals  	 - 	 2 577081 29959 4.38889 2 
Velocity Residuals  	 - 	 8 3.8249 1.3226e-05 4.81558 3 
0.0823798 1.72013e-05 2 0 8 262144 255.662 4.95451e+06

Pressure Residuals  	 - 	 2 639127 25174 5.03869 2 
Velocity Residuals  	 - 	 8 3.64668 1.45723e-05 4.72929 3 
0.082397 1.72013e-05 2 0 7 262144 255.707 4.95467e+06

Pressure Residuals  	 - 	 2 584335 22311.1 5.11765 2 
Velocity Residuals  	 - 	 7 3.56641 9.40625e-05 4.50937 3 
0.0824142 1.72013e-05 2 0 8 262144 255.756 4.95473e+06

Pressure Residuals  	 - 	 2 701081 52047.8 3.67014 2 
Velocity Residuals  	 - 	 8 3.68142 1.30131e-05 4.80236 3 
0.0824314 1.72013e-05 2 0 8 262144 255.805 4.95481e+06

Pressure Residuals  	 - 	 2 726331 63166.6 3.39097 2 
Velocity Residuals  	 - 	 8 3.41204 1.48783e-05 4.67797 3 
0.0824486 1.72013e-05 2 0 8 262144 255.855 4.95487e+06

Pressure Residuals  	 - 	 2 481135 25950.2 4.30589 2 
Velocity Residuals  	 - 	 8 4.11231 1.32995e-05 4.85603 3 
0.0824658 1.72013e-05 2 0 8 262144 255.904 4.95495e+06

Pressure Residuals  	 - 	 2 393102 30440.8 3.59356 2 
Velocity Residuals  	 - 	 8 3.82632 1.43413e-05 4.76732 3 
0.082483 1.72013e-05 2 0 8 262144 255.952 4.95503e+06

Pressure Residuals  	 - 	 2 447462 17414.3 5.06902 2 
Velocity Residuals  	 - 	 8 3.64811 1.45661e-05 4.72978 3 
0.0825002 1.72013e-05 2 0 7 262144 255.997 4.9552e+06

Pressure Residuals  	 - 	 2 572122 17156.5 5.77472 2 
Velocity Residuals  	 - 	 7 3.56775 9.1138e-05 4.53001 3 
0.0825174 1.72013e-05 2 0 8 262144 256.046 4.95528e+06

Pressure Residuals  	 - 	 2 730211 52053.1 3.74542 2 
Velocity Residuals  	 - 	 8 3.68273 1.44939e-05 4.7383 3 
0.0825346 1.72013e-05 2 0 8 262144 256.094 4.95537e+06

Pressure Residuals  	 - 	 2 766516 63172.2 3.48335 2 
Velocity Residuals  	 - 	 8 3.41272 1.38703e-05 4.71929 3 
0.0825518 1.72013e-05 2 0 8 262144 256.143 4.95544e+06

Pressure Residuals  	 - 	 2 848750 32576.1 5.10435 2 
Velocity Residuals  	 - 	 8 4.11351 1.30185e-05 4.86919 3 
0.082569 1.72013e-05 2 0 7 262144 256.188 4.95559e+06

Pressure Residuals  	 - 	 2 684934 58935.7 3.40906 2 
Velocity Residuals  	 - 	 7 3.82736 9.95953e-05 4.51806 3 
0.0825862 1.72013e-05 2 0 8 262144 256.237 4.95567e+06

